Drink;Glas;Technik;Zutaten;Eis;Deko;Alternative;History
20th Century;Coupe;Shake, Double Strain;"1.5 Gin
3/4 Lillet
1/4 Creme de Cacao White
3/4 Lemon Juice";straight;Lemon;;"This cocktail is attributed to Brit William J. Tarling who first published it in the Cafe Royale Cocktail Book in 1937. The drink was named after a rail line which stretched between Chicago and New York called The Twentieth Century Limited which ran for 65 years. This line was immensely important because trains were the most civilized way to travel at this point in history and this particular line became famous for luxury. First off ticket holders would tread across a red carpet to get on the train and it is believed that the term ""Red Carpet Treatment"" was coined for this reason. The train also boasted a Library, single occupancy sleeping berths and in house maid service."
Alexander;Coupe;Dry Shake, Double Strain;"1.5 Gin
1  Creme de Cacao White
1 Cream
1 Egg White";straight;Nutmeg;;
Angle Face;Coupe;Mixingglas, Strain;"1 Gin
1 Apricot Brandy
1 Calvados";straight;Lemon;;
Aperolitan;Coupe;Shake, Double Strain;"1.5 Aperol 
3/4 Lime Juice
3/4 Cointreau
3/4 Cranberry Juice";straight;Lemon;;
Appletini;Coupe;Shake, Double Strain;"1.5 Vodka
1/4 Lemon Juice
1/4 Simple Syrup
1.5 Green Apple Juice";straight;Apple;;
Argentina;Coupe;Mixingglas, Strain;"1 Gin
1 Dry Vermouth
1/2 Dry Curacao
1/2 DOM Benedictine
1 dash Orange bitters
1 dash Angustora bitters";straight;;;
Aviation;Coupe;Shake, Double Strain;"2 Gin
3/4 Lemon Juice
3/8 Maraschino Liqueur
3/8 Creme De Violette";Cherry;Lemon;;"The Aviation was created by Hugo Ensslin, head of the Hotel Wallick in New York City sometime in the early 20th century. We don't have an exact date. We do know however that it first appeared in print in Ensslin's book: Recipes For Mixed Drinks (1916). 
In the early days of the cocktail renaissance this drink traveled the globe as a ""Bartender's Handshake"" A drink only well known within the industry and therefore if you ordered it you were considered an insider. Decades later this drink went out of fashion and became an obscure cocktail but never quite disappeared thanks to Harry Craddock, head bartender of The American Bar at The Savoy Hotel in London. Craddock's recipe, though, omitted the creme de violet which in my opinion is a shame and persists on some cocktail menus to this day."
Bamboo;Coupe;Mixingglas, Strain;"1.5 Dry Vermouth
1.5 Fino Sherry
2 Dashes Angostura Bitters
1 Dash Orange Bitters";straight;Orange;;
Barracuda;Coupe;Shake, Double Strain, Top;"1.5 Gold rum
1/2 Galliano
2 pineapple juice
1 dash fresh lime juice
Top with Prosecco";straight;;;
Basil Gimlet;Coupe;Muddle, Shake, Double Strain;"2 Gin
1 Lime Juice
1/2 Simple Syrup
6 Basil Leaves";straight;Basil;;
Beachcomber;Coupe;Shake, Double Strain;"1/2 Lime Juice
1 Dash Maraschino Liquor
3/4 Triple Sec
1.5 Dark Rum";straight;Sugar Rim;;
Bee's Knees;Coupe;Shake, Double Strain;"1.5 Gin
3/4 Lemon Juice
3/4 Honey Sirup";straight;Lemon;;"The Bee Knees is a prohibition era cocktail widely thought of as existing to mask the horrible flavor and odor of bathtub gins. The Phrase ""Bees Knees"" to indicate something small and insignificant, but as time wore on the phrase evolved to indicate something that was the best or ""The Height of Excellence"". "
Between the Sheets;Coupe;Shake, Double Strain;"3/4 Aged Rum 
1 Cointreau
3/4 Cognac
1/2 Lemon Juice";straight;Lemon;;
Bijou;Coupe;Mixingglas, Strain;"1 Gin
1 Sweet Vermouth
3/4 Green Chartreuse
1 Dash Orange Bitters";straight;Cherry;;
Black Manhatten;Coupe;Mixingglas, Strain;"2 Rye Whiskey
1 Ramazzotti
2 Dashes Orange Bitters
2 Dashes Angostura Bitters";straight;Cherry;;
Blannibal Sour;Coupe;Whip Shake, Dump;"2  Haitian Rum
1/4 Absinthe
1 Pineapple Juice
3/4 Lime Juice
Top 1/2 Blueberry Syrup";Crushed;;;
Boulevardier;Coupe;Mixingglas, Strain;"1.5 Bonded Bourbon
3/4 Sweet Vermouth
3/4 Campari";Cube;;;The Boulevardier first appeared in Harry mcElhone's Cocktails and Barflies published in 1927 and was the signature drink of Erskine Gwinn a socialite and nephew to railroad tycoon Alfred Vanderbilt.
Brandy Alexander;Coupe;Shake, Double Strain;"1.5 Brandy
1 Creme de Cacao White (or dark)
1 Cream";straight;;;
Brandy Crusta;Coupe;Shake, Double Strain;"1.5 Cognac
1/2 Cointreau
1/2 Maraschino Liqueur
3/4 Lemon Juice
2 Dashes Angostura Bitters";straight;Sugar Rim;;
Brandy Flip;Coupe;Dry Shake, Double Strain;"2 Brandy
3/4 Heavy Cream
1/2 Cane Sugar Syrup
1 Whole Egg";straight;;;"According to the Oxford English Dictionary, the term ""Flip"" was first used in 1695 to describe a drink which consisted of a mixture of Beer, Rum, eggs and sugar (often molasses)  heated with a red-hot iron. The heat of the iron made the mixture froth or ""Flip"" which obviously is what gave this drink it's name. It was considered a drink for Sailors for the first two hundred years of its history. As time went on Colonists would bring the drink which was considered a health tonic across the Atlantic where it gained fame due to its unique mode of preparation. 

The first documentation of the beer-less flip, the preparation we are more familiar with today appears in Jerry Thomas's The Bar-tender's Guide, or how to mix drinks published in 1862. This recipe called for a whole egg beaten with sugar and shaken with a spirit, typically Brandy, Gin or Sherry. The drink was then poured into a small glass and either left ungarnished or sometimes garnished with nutmeg. Then in the 1887 edition of How To Mix Drinks, Thomas included recipes for Flips made in equal proportions, consisting of sugar, egg and spirit lengthened with water."
Bronx;Coupe;Shake, Double Strain;"2 Gin
1 Orange Juice
1/4 Dry Vermouth
1/4 Sweet Vermouth";straight;;;
Casino;Coupe;Shake, Double Strain;"1.5 Gin
3/4 Maraschino Liquor
1/2 Lemon Juice";straight;Cherry;;
Champs-Elysees;Coupe;Shake, Double Strain;"2 Cognac
1/2 Green Chartreuse
3/4 Lemon Juice
1/4 Simple Syrup
1 Dash Angostura Bitters";straight;;;
Corpse Reviver #1;Coupe;Mixingglas, Strain;"1.5 Cognac
1 Sweet Vermouth
1/2 Applejack
2 Dashes Angostura bitters";straight;;;
Corpse Reviver #2;Coupe;Shake, Double Strain;"3/4 Gin 
3/4 Cointreau
3/4 Kina Lillet
3/4 Lemon Juice 
Absinthe Rinse
";straight;Lemon ;;The Corpse Reviver #2 is an important cocktail not only because it is a very common call drink but also because it's template has been adopted so much for other famous drinks such as the Paper Plane and Last Word. Although mentioning a corpse reviver these days would call this lovely drink to mind if mentioned in cocktail savvy company, if you had mentioned it in the 19th and early 20th century you were basically telling your friends you'd spent a night out on the town.
Cosmopolitan;Coupe;Shake, Double Strain;"1.5 Vodka 
3/4 Lime Juice
3/4 Cointreau
3/4 Cranberry Juice";straight;Lemon;;"The cosmopolitan gained popularity in the 1990s thanks in part to Madonna.[24] Dale DeGroff explains that after the singer was spotted drinking one in 1996, overnight he received calls across the globe, ""as far away as Germany and Australia"" for the recipe.[25][26]

It was later frequently mentioned on the television program Sex and the City,[15] in which Sarah Jessica Parker's character, Carrie Bradshaw, commonly ordered the drink when out with her girlfriends. The trend was spoofed in the 2008 film adaptation when Miranda Hobbes asks Carrie why she ceased drinking them, to which Carrie replies, ""Because everyone else started."""
Cosmopolitan 1934;Coupe;Shake, Double Strain;"2 Gin
3/4 Lemon Juice
3/4 Raspberry Syrup";straight;Raspberry;;
